"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "58dcde352be0065bafae8118cbda3d23" "site/built/config.yaml" "2026-01-22"
"index.md" "9d934a2e5ae3a6b8994668cf32c8a4a0" "site/built/index.md" "2026-02-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Webscraping-intro.md" "638f58b9121a819a263f69913910f652" "site/built/Webscraping-intro.md" "2026-02-26"
"episodes/Webpage-anatomy.md" "570c0e419ebdef08b083b9172781fe86" "site/built/Webpage-anatomy.md" "2026-02-26"
"episodes/Manual-scraping.md" "ac45a6b44f376a38422ce51e98b14b52" "site/built/Manual-scraping.md" "2026-02-26"
"episodes/Legal-ethics.md" "e8ef833274d1adce69dc3cdf470f50f8" "site/built/Legal-ethics.md" "2026-02-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "4e1b4cb6140315302db817d0331faf0c" "site/built/setup.md" "2026-02-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
