"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "b14ad34ea675b28e5e6b155cb5de6bc9" "site/built/config.yaml" "2025-12-04"
"index.md" "d3545154d51b573b7f96d69a53d4ea24" "site/built/index.md" "2025-12-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "63799df98390fc47bd24014349c87368" "site/built/introduction.md" "2025-07-11"
"episodes/Webscraping-intro.md" "2454050fe9c90259b38ba78e61cc9b6e" "site/built/Webscraping-intro.md" "2025-12-09"
"episodes/Webpage-anatomy.md" "90d0ba78d6aff8a12daa772b179b9f4f" "site/built/Webpage-anatomy.md" "2025-12-04"
"episodes/Manual-scraping.md" "bbf5e1d381e15b5849ada9d80ac4ada6" "site/built/Manual-scraping.md" "2025-12-04"
"episodes/Legal-ethics.md" "707b1a6834d720a06a1d12334caa7acd" "site/built/Legal-ethics.md" "2025-12-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
