"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "61b537093522cdca8df9bebf50801cd9" "site/built/config.yaml" "2025-12-09"
"index.md" "d3545154d51b573b7f96d69a53d4ea24" "site/built/index.md" "2025-12-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Webscraping-intro.md" "a09c7ea7ef440ba90aee2978c0fa0aa5" "site/built/Webscraping-intro.md" "2025-12-16"
"episodes/Webpage-anatomy.md" "d1b7c5a7a4015ac21f70d689fd6fcad8" "site/built/Webpage-anatomy.md" "2025-12-16"
"episodes/Manual-scraping.md" "8604ae4900fc0ec4e3765759d1f45b33" "site/built/Manual-scraping.md" "2025-12-16"
"episodes/Legal-ethics.md" "707b1a6834d720a06a1d12334caa7acd" "site/built/Legal-ethics.md" "2025-12-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
