"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "61b537093522cdca8df9bebf50801cd9" "site/built/config.yaml" "2025-12-09"
"index.md" "8cb0b657a7abddf24805aa27632a1a8b" "site/built/index.md" "2026-01-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Webscraping-intro.md" "8887bf368a14c8223b71dff50499b6d8" "site/built/Webscraping-intro.md" "2026-01-08"
"episodes/Webpage-anatomy.md" "d1b7c5a7a4015ac21f70d689fd6fcad8" "site/built/Webpage-anatomy.md" "2025-12-16"
"episodes/Manual-scraping.md" "50c29384c84a5e556c981c6bdbe186f6" "site/built/Manual-scraping.md" "2025-12-17"
"episodes/Legal-ethics.md" "707b1a6834d720a06a1d12334caa7acd" "site/built/Legal-ethics.md" "2025-12-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "9cd92dfe3d206f54ac3d2c9db52b6c74" "site/built/setup.md" "2026-01-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
